body;100;;;;;;;
object;thorax;display;;;;;;
scaling;;;;;;;;
x;0.0;0.1;
y;0.0;1.2;
z;0.0;0.1;
translation;;;;;;;;
x;0.0;0.0;
y;0.0;5;
z;0.0;0.0;
rotation;;;;;;;;
x;0;0.0;
y;0.0;0.0;
z;0.0;90.0;
end;;;;;;;;
object;head;display;;;;;;
scaling;;;;;;;;
x;0.0;0.25;
y;0.0;2.1;
z;0.0;0.25;
translation;;;;;;;;
x;0.0;-3.45;
y;0.0;5;
z;0.0;0.0;
rotation;;;;;;;;
x;0.0;0.0;
y;0.0;0.0;
z;0.0;90.0;
end;;;;;;;;
object;whole trunk;ignore;;;;;;
scaling;;;;;;;;
x;0.0;1.0;
y;0.0;1.0;
z;0.0;1.0;
translation;;;;;;;;
x;0.0;0.0;
y;0.0;-10.0;
z;0.0;0.0;
rotation;;;;;;;;
x;0.0;110.0;
y;0.0;0.0;
z;0.0;50;
end;;;;;;;;
parts_end;;;;;;;;
constraint;display;head;pelvis;;;;;
constraints_end;;;;;;;;;;
